# Automatically generated by wsjcpp@v0.2.8
cmake_minimum_required(VERSION 3.18)

add_definitions(-DWSJCPP_APP_VERSION="v0.1.0")
add_definitions(-DWSJCPP_APP_NAME="my-little-dev-lab")

if (${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_jquery_3_7_1_js_path553817.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_bootstrap_esm_min_js_map_path92bf0f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_bootstrap_esm_min_js_map_path92bf0f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_tooltip_min_js_pathe75f13.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_tooltip_min_js_pathe75f13.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_bootstrap_esm_min_js_patheebbac.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_bootstrap_esm_min_js_patheebbac.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_popper_min_js_path509f09.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_popper_min_js_path509f09.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_index_js_path091b1e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_js_index_js_path091b1e.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_rtl_min_css_path84774f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_rtl_min_css_path84774f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_min_css_map_path8e3d97.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_min_css_map_path8e3d97.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_min_css_map_path5cacad.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_min_css_map_path5cacad.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_rtl_min_css_map_pathda864f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_rtl_min_css_map_pathda864f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_rtl_min_css_map_path5effbc.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_rtl_min_css_map_path5effbc.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_min_css_map_path72dd6b.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_min_css_map_path72dd6b.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_min_css_pathac01f6.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_min_css_pathac01f6.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_min_css_path4407fe.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_min_css_path4407fe.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_rtl_min_css_map_path3f6c44.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_rtl_min_css_map_path3f6c44.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_min_css_path22a155.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_min_css_path22a155.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_rtl_min_css_map_pathe6b475.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_rtl_min_css_map_pathe6b475.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_min_css_map_pathafd6a4.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_min_css_map_pathafd6a4.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_rtl_min_css_path19e9fd.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_grid_rtl_min_css_path19e9fd.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_min_css_pathfc0e2c.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_min_css_pathfc0e2c.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_rtl_min_css_path791c94.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_reboot_rtl_min_css_path791c94.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_rtl_min_css_path196a6e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_admin_css_bootstrap_utilities_rtl_min_css_path196a6e.cpp")

# required-libraries
list (APPEND WSJCPP_LIBRARIES "-lpthread")
list (APPEND WSJCPP_LIBRARIES "-lpthread")


